year,month,day,doy,index,tto,tts,psi,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b04,sur_refl_b05,sur_refl_b06,sur_refl_b07
2019,10,26,299,298,42.93,60.77,63.54999999999998,0.0427,0.1569,0.02,0.0388,0.2061,0.16490000000000002,0.0935
2019,11,3,307,306,29.57,61.52,250.18,0.0279,0.12200000000000001,0.0149,0.0234,0.15510000000000002,0.1208,0.0655
2020,4,26,117,481,35.96,36.21,49.0,0.07060000000000001,0.1958,0.0429,0.062200000000000005,0.23390000000000002,0.19260000000000002,0.11710000000000001
2020,4,30,121,485,57.81,31.16,247.71,0.0381,0.1213,0.024300000000000002,0.0345,0.14830000000000002,0.12350000000000001,0.0723
2020,5,2,123,487,49.06,30.72,244.57000000000002,0.0373,0.12860000000000002,0.016300000000000002,0.0335,0.1583,0.1295,0.07400000000000001
2020,5,4,125,489,37.08,30.51,241.38,0.039900000000000005,0.13340000000000002,0.018500000000000003,0.0341,0.1714,0.1411,0.08370000000000001
2020,5,9,130,494,53.76,28.66,246.13,0.0391,0.1328,0.0228,0.0349,0.1617,0.1306,0.0745
2020,5,11,132,496,43.550000000000004,28.41,242.65,0.0395,0.1327,0.0251,0.0352,0.1685,0.1384,0.0806
2020,5,12,133,497,36.09,31.92,46.639999999999986,0.0521,0.18180000000000002,0.0275,0.0458,0.23420000000000002,0.1903,0.1169
2020,5,20,141,505,37.050000000000004,26.62,239.95,0.040600000000000004,0.1444,0.0267,0.0388,0.1772,0.1424,0.0777
2020,5,21,142,506,43.02,30.810000000000002,43.44999999999999,0.0502,0.1953,0.0291,0.050300000000000004,0.23970000000000002,0.1895,0.10650000000000001
2020,5,31,152,516,11.23,25.94,231.95,0.0253,0.2617,0.0154,0.048100000000000004,0.2515,0.137,0.0528
2020,6,2,154,518,9.36,26.740000000000002,48.389999999999986,0.027600000000000003,0.3078,0.0155,0.055400000000000005,0.2948,0.16570000000000001,0.0644
2020,6,3,155,519,48.96,24.03,241.87,0.0228,0.24020000000000002,0.013800000000000002,0.041,0.22190000000000001,0.11750000000000001,0.041
2020,6,8,160,524,54.01,30.42,37.14,0.024800000000000003,0.3463,0.0118,0.051800000000000006,0.3195,0.1715,0.0562
2020,6,12,164,528,43.43,23.53,238.79000000000002,0.0154,0.2651,0.0054,0.0328,0.23520000000000002,0.112,0.0334
2020,6,13,165,529,36.230000000000004,28.0,40.72999999999999,0.025400000000000002,0.35300000000000004,0.0165,0.052000000000000005,0.33140000000000003,0.1696,0.0609
2020,6,14,166,530,29.37,24.1,233.49,0.0164,0.27790000000000004,0.0103,0.0346,0.2516,0.12190000000000001,0.0391
2020,6,17,169,533,57.75,22.88,245.26,0.0223,0.2676,0.0134,0.039,0.2323,0.11560000000000001,0.0346
2020,6,18,170,534,9.4,26.02,43.64999999999999,0.022500000000000003,0.3512,0.0132,0.0476,0.3221,0.16690000000000002,0.0575
2020,6,25,177,541,1.1300000000000001,25.64,258.22,0.019100000000000002,0.34590000000000004,0.0109,0.042300000000000004,0.32530000000000003,0.1575,0.0521
2020,6,27,179,543,19.27,26.96,41.08999999999999,0.0275,0.39680000000000004,0.016900000000000002,0.0543,0.3609,0.1918,0.0685
2020,7,3,185,549,58.4,31.970000000000002,34.370000000000005,0.024900000000000002,0.3613,0.0151,0.046,0.33630000000000004,0.1686,0.0529
2020,7,4,186,550,9.46,26.91,40.56,0.020200000000000003,0.3527,0.011000000000000001,0.042300000000000004,0.33790000000000003,0.1698,0.0572
2020,7,7,189,553,36.89,24.810000000000002,233.81,0.014,0.274,0.0082,0.028800000000000003,0.2447,0.11560000000000001,0.0337
2020,7,13,195,559,19.330000000000002,28.66,42.67,0.0222,0.3795,0.013600000000000001,0.0454,0.3487,0.18150000000000002,0.061200000000000004
2020,7,17,199,563,49.04,32.11,37.93000000000002,0.0204,0.36970000000000003,0.0112,0.0425,0.3388,0.1741,0.056400000000000006
2020,7,18,200,564,11.07,27.740000000000002,227.8,0.016,0.3022,0.009600000000000001,0.0332,0.2738,0.1348,0.0431
2020,8,7,220,584,28.35,34.26,45.24000000000001,0.028900000000000002,0.35500000000000004,0.0195,0.049600000000000005,0.3352,0.1766,0.0625
2020,8,11,224,588,54.06,37.910000000000004,42.68000000000001,0.0233,0.3538,0.0131,0.045000000000000005,0.3346,0.1713,0.056900000000000006
2020,8,12,225,589,0.97,33.93,255.87,0.021,0.3301,0.0123,0.038700000000000005,0.30610000000000004,0.1539,0.0495
2020,8,14,227,591,19.330000000000002,35.49,49.0,0.0217,0.3402,0.0129,0.041800000000000004,0.31820000000000004,0.1628,0.0541
2020,8,21,234,598,9.450000000000001,36.99,49.829999999999984,0.0195,0.3093,0.009600000000000001,0.0371,0.2926,0.1505,0.049100000000000005
2020,8,25,238,602,43.15,40.33,49.14999999999999,0.0233,0.3406,0.013000000000000001,0.0436,0.3262,0.1716,0.058
2020,9,2,246,610,29.36,39.43,240.89,0.0177,0.25270000000000004,0.01,0.0308,0.2389,0.1174,0.0393
2020,9,5,249,613,58.21,44.04,99.01000000000002,0.025400000000000002,0.3257,0.0167,0.044500000000000005,0.3163,0.16440000000000002,0.0531
2020,9,11,255,619,20.71,42.88,240.97000000000003,0.0171,0.24300000000000002,0.0088,0.0296,0.2374,0.1164,0.0374
2020,9,18,262,626,29.330000000000002,45.230000000000004,243.98000000000002,0.0253,0.23170000000000002,0.014,0.0332,0.2278,0.11220000000000001,0.0361
2020,9,20,264,628,11.15,46.42,244.43,0.0349,0.24780000000000002,0.02,0.0441,0.2404,0.11900000000000001,0.0386
2020,9,22,266,630,9.450000000000001,47.74,59.59,0.0461,0.2515,0.022000000000000002,0.045700000000000005,0.26030000000000003,0.1388,0.0489
2020,10,6,280,644,11.16,52.34,245.64999999999998,0.0439,0.1841,0.0227,0.0434,0.2071,0.1351,0.059500000000000004
2020,10,8,282,646,9.370000000000001,53.550000000000004,60.56999999999999,0.0506,0.1898,0.0216,0.0471,0.2228,0.1419,0.0644
2020,10,11,285,649,36.980000000000004,53.74,248.46,0.0426,0.14980000000000002,0.020900000000000002,0.037200000000000004,0.1792,0.126,0.0603
2020,11,3,308,672,43.45,61.61,250.64,0.0373,0.13570000000000002,0.0149,0.027600000000000003,0.1332,0.0942,0.0522
2020,11,4,309,673,36.19,63.49,65.38,0.0427,0.1529,0.0201,0.0368,0.1826,0.1423,0.08370000000000001
2020,11,5,310,674,29.47,62.36,249.39,0.030000000000000002,0.12000000000000001,0.015700000000000002,0.024200000000000003,0.1491,0.1173,0.0664
2020,11,8,313,677,58.31,66.09,63.92,0.0502,0.1839,0.0238,0.0451,0.2242,0.19720000000000001,0.1183
2021,4,3,93,823,49.06,40.93,242.95999999999998,0.056900000000000006,0.1384,0.0413,0.0516,0.1592,0.1318,0.07740000000000001
2021,4,5,95,825,37.08,40.56,240.65000000000003,0.0427,0.1322,0.022500000000000003,0.0361,0.16770000000000002,0.1431,0.08410000000000001
2021,4,17,107,837,57.86,35.52,246.13,0.038200000000000005,0.1253,0.0212,0.0337,0.154,0.12340000000000001,0.0694
2021,4,22,112,842,42.910000000000004,38.300000000000004,48.129999999999995,0.054,0.18510000000000001,0.0291,0.047900000000000005,0.2296,0.18560000000000001,0.1126
2021,4,30,120,850,29.75,32.09,239.79000000000002,0.040600000000000004,0.1421,0.0222,0.0357,0.17250000000000001,0.1348,0.07970000000000001
2021,5,1,121,851,48.79,36.230000000000004,45.80000000000001,0.0543,0.18860000000000002,0.029400000000000003,0.0487,0.23520000000000002,0.19490000000000002,0.1145
2021,5,12,132,862,53.84,27.990000000000002,245.38,0.0347,0.1303,0.0218,0.033800000000000004,0.1553,0.1199,0.0639
2021,5,17,137,867,48.81,32.49,42.269999999999996,0.0475,0.2233,0.0253,0.0534,0.2519,0.1806,0.0902
2021,5,18,138,868,11.51,28.22,232.22,0.0393,0.20270000000000002,0.0204,0.0468,0.22660000000000002,0.1525,0.0733
2021,5,28,148,878,53.81,24.76,244.05,0.020800000000000003,0.2308,0.0083,0.0396,0.2139,0.11080000000000001,0.0379
2021,5,29,149,879,19.06,27.990000000000002,45.85000000000001,0.0309,0.3004,0.0167,0.0587,0.2922,0.1628,0.065
2021,6,1,152,882,29.560000000000002,25.19,235.02,0.0159,0.2607,0.005200000000000001,0.0371,0.2427,0.12560000000000002,0.042
2021,6,4,155,885,57.86,23.75,245.45999999999998,0.0251,0.2624,0.0176,0.045000000000000005,0.2391,0.1245,0.041800000000000004
2021,6,9,160,890,42.96,29.14,38.41000000000001,0.0239,0.3497,0.014,0.049800000000000004,0.32480000000000003,0.17470000000000002,0.0609
2021,6,12,163,893,1.33,25.75,249.01999999999998,0.020300000000000002,0.3251,0.0123,0.0432,0.29760000000000003,0.1516,0.0529
2021,6,16,167,897,36.02,28.26,38.81000000000002,0.0228,0.3703,0.013900000000000001,0.050300000000000004,0.3432,0.1802,0.0618
2021,6,18,169,899,48.84,29.8,36.2,0.0229,0.37520000000000003,0.0131,0.0485,0.3432,0.1786,0.0594
2021,6,23,174,904,28.07,27.7,40.260000000000005,0.0251,0.38330000000000003,0.0151,0.052000000000000005,0.3526,0.1844,0.0645
2021,6,25,176,906,42.93,29.26,36.68000000000001,0.023200000000000002,0.37370000000000003,0.0151,0.049100000000000005,0.3436,0.1792,0.060500000000000005
2021,6,30,181,911,19.02,27.45,40.999999999999986,0.0221,0.37460000000000004,0.0145,0.0463,0.34800000000000003,0.1842,0.06420000000000001
2021,7,2,183,913,36.050000000000004,29.02,37.91000000000001,0.0218,0.35850000000000004,0.013000000000000001,0.0455,0.337,0.17550000000000002,0.0587
2021,7,3,184,914,29.61,24.93,230.37,0.0119,0.2891,0.0076,0.029400000000000003,0.2553,0.12300000000000001,0.0356
2021,7,9,190,920,28.09,29.07,39.84,0.0241,0.392,0.0148,0.050100000000000006,0.36410000000000003,0.1889,0.0655
2021,7,11,192,922,42.95,30.8,37.02000000000001,0.0143,0.34840000000000004,0.0057,0.0357,0.3307,0.1715,0.055200000000000006
2021,7,12,193,923,20.95,26.490000000000002,228.54000000000002,0.015700000000000002,0.2964,0.0086,0.0334,0.27040000000000003,0.13040000000000002,0.041
2021,7,16,197,927,19.11,29.400000000000002,42.099999999999994,0.0229,0.36050000000000004,0.0129,0.046,0.3413,0.1786,0.0614
2021,7,17,198,928,43.550000000000004,26.07,235.15,0.015300000000000001,0.2818,0.0085,0.0308,0.2511,0.1188,0.0334
2021,7,23,204,934,9.25,30.01,44.730000000000004,0.0177,0.3514,0.0089,0.0386,0.3284,0.1703,0.056100000000000004
2021,8,4,216,946,29.57,30.69,233.9,0.022000000000000002,0.2949,0.014,0.0393,0.266,0.1274,0.0383
2021,8,12,224,954,42.96,37.09,43.379999999999995,0.0327,0.3491,0.033600000000000005,0.057,0.3371,0.1784,0.062200000000000005
2021,8,14,226,956,53.93,39.0,42.00999999999999,0.0263,0.3507,0.0151,0.0477,0.3407,0.1801,0.0623
2021,8,15,227,957,1.1400000000000001,34.980000000000004,233.49,0.0187,0.2843,0.010700000000000001,0.0357,0.2762,0.1406,0.0461
2021,8,16,228,958,53.79,33.0,241.7,0.026500000000000003,0.24760000000000001,0.0188,0.0398,0.2293,0.11330000000000001,0.0327
2021,8,17,229,959,19.06,36.57,47.80000000000001,0.024200000000000003,0.307,0.0148,0.042100000000000005,0.3073,0.164,0.0565
2021,8,20,232,962,29.560000000000002,35.24,236.8,0.016,0.2558,0.008400000000000001,0.0304,0.2446,0.1216,0.037200000000000004
2021,8,22,234,964,11.370000000000001,36.6,236.04000000000002,0.016800000000000002,0.2615,0.0109,0.0323,0.2576,0.1288,0.042
2021,8,26,238,968,28.12,39.75,49.61,0.032600000000000004,0.3291,0.0257,0.053000000000000005,0.32280000000000003,0.1708,0.0587
2021,9,1,244,974,53.79,38.37,244.1,0.016300000000000002,0.23520000000000002,0.006,0.029300000000000003,0.227,0.1116,0.0335
2021,9,7,250,980,11.450000000000001,41.87,240.96,0.0217,0.2611,0.0134,0.0361,0.2601,0.1297,0.0453
2021,9,13,256,986,42.96,46.54,53.43000000000001,0.0313,0.3037,0.019700000000000002,0.049600000000000005,0.3106,0.16720000000000002,0.0579
2021,9,15,258,988,53.9,48.31,52.80999999999999,0.0356,0.3169,0.0193,0.0521,0.32080000000000003,0.17400000000000002,0.061700000000000005
2021,9,16,259,989,1.33,45.39,256.32,0.026600000000000002,0.2437,0.0164,0.038900000000000004,0.24700000000000003,0.12760000000000002,0.0419
2021,9,18,261,991,18.98,46.84,56.18000000000001,0.0341,0.27240000000000003,0.0178,0.0454,0.281,0.1495,0.053700000000000005
2021,9,19,262,992,43.6,45.29,245.05,0.026600000000000002,0.2066,0.019,0.0334,0.21480000000000002,0.1139,0.0352
2021,9,23,266,996,11.53,47.62,242.78,0.031900000000000005,0.21980000000000002,0.017,0.036000000000000004,0.2376,0.128,0.0463
2021,9,28,271,1001,37.19,48.84,245.45000000000002,0.0364,0.1961,0.0212,0.037200000000000004,0.21150000000000002,0.11720000000000001,0.042100000000000005
2021,9,29,272,1002,42.86,51.99,57.5,0.06910000000000001,0.2582,0.040600000000000004,0.0648,0.2806,0.1711,0.0703
2021,9,30,273,1003,21.080000000000002,49.97,243.95999999999998,0.0453,0.1993,0.0176,0.038200000000000005,0.2223,0.1292,0.0482
2021,10,7,280,1010,29.71,52.39,245.98000000000002,0.0352,0.1469,0.019100000000000002,0.0334,0.1779,0.1233,0.055600000000000004
2021,10,15,288,1018,42.88,57.54,61.11999999999999,0.0451,0.1736,0.023,0.043500000000000004,0.2156,0.1661,0.0877
2021,10,17,290,1020,53.88,59.08,60.20000000000002,0.0492,0.1807,0.0236,0.046400000000000004,0.2278,0.18330000000000002,0.10060000000000001
2021,10,18,291,1021,1.3800000000000001,56.980000000000004,262.34000000000003,0.033,0.1302,0.0195,0.0316,0.1688,0.1295,0.0668
